SentenceID,Season,Episode,Sentence
284,2,Mortynight_Run,"Fart: Goodbye,
moonmen… (Fart floats back in through the window and the song ends.) Alright,
let’s proceed.
"
285,2,Mortynight_Run,"Rick: Damn.
Can’t blame that on the dog. …Talk about silent but deadly. I-I’ve seen some
nerve gas but ga- th-this gas got some nerve! Haha, you know what I’m sayin’?
"
286,2,Mortynight_Run,"Morty: *not
amused* Are you done?
"
287,2,Mortynight_Run,"Rick: I’ll let
you know, Morty. Gone with the wind, am I right? If you don’t like that one,
Morty, an alt on that one could be, like…if I said Gasablanca! …Alright, I’m
done. (Morty starts driving.) Let’s get to the Promethean Nebula, so my
grandson can finish savin’ a life!
"
288,2,Mortynight_Run,"[Trans. Cross-temporal asteroid, customs]
"
289,2,Mortynight_Run,"(Jerry walks through a set of sliding doors and gets in
line, intent on finding a way back home. He approaches the window.)
"
290,2,Mortynight_Run,"Garblovian: Ga-ga
blahg blahg?
"
291,2,Mortynight_Run,"Jerry: Um…
Earth, please?
"
292,2,Mortynight_Run,"(The alien stamps a ticket and passes it to Jerry.)
"
293,2,Mortynight_Run,"Jerry: Um… Is
this… Do I pay?
"
294,2,Mortynight_Run,"Garblovian: Agah
blahg-blah! (Jibberish continues as Jerry rushes away. Other aliens heckle
him.)
"
295,2,Mortynight_Run,"Jerry: Sorry!
"
296,2,Mortynight_Run,"[Trans. Ext. Cross-temporal asteroid]
"
297,2,Mortynight_Run,"(Jerry passes a homeless alien holding a sign that says “WHY
LIE? WILL USE GLEMS FOR GLOOBIES!” He then spots a creature that appears somewhat
like a small hairless dog.)
"
298,2,Mortynight_Run,"Jerry: Hmm.
Hmm… *hesitantly makes to pet the creature, but its face suddenly splays out in
a tentacle formation* Agh! *runs away*
"
299,2,Mortynight_Run,"(Jerry runs into an alleyway where he’s met by a
shirtless Garblovian, holding out a cup.)
"
300,2,Mortynight_Run,"Garblovian: Agah
blahg blahg?
"
301,2,Mortynight_Run,"Jerry: I don’t…
"
302,2,Mortynight_Run,"Garblovian:
*angrily* Agah blahg!
"
303,2,Mortynight_Run,"Jerry: What do
you want?
"
304,2,Mortynight_Run,"Garblovian: *holds
out cup* Agah blahg blah—
"
305,2,Mortynight_Run,"(The alien suddenly explodes into bluish goo. Some of it
gets on Jerry.)
"
306,2,Mortynight_Run,"Jerry: Oh!
*looks at self and begins panicking* Ahahaaaahhhhh….
"
307,2,Mortynight_Run,"(Two smaller Garblovians run up to Jerry, jabbering and holding out cups. Jerry runs away,
and one drinks some of the bluish goo from its cup.)
"
308,2,Mortynight_Run,"Jerry: *wiping
goo off himself* Uhhh… Huhhh…. (Stumbles upon two fleshy alien creatures
mid-coitus.) Oooh! *runs away*
"
309,2,Mortynight_Run,"(Jerry now sits on a lone bench under a streetlight,
looking around the alien world in obvious fear and flinching at strange
noises.)
"
310,2,Mortynight_Run,"[Trans. Int. Jerryboree]
"
311,2,Mortynight_Run,"(Jerry walks back inside, hanging his head. The
Jerry-Sitter smiles cheerfully. He approaches some of the same Jerrys from
before. They’re trying to set up a television.)
"
312,2,Mortynight_Run,"Tank-top Jerry:
Hey, are you the one that left?
"
313,2,Mortynight_Run,"Jerry: *single
nod*
"
314,2,Mortynight_Run,"Tank-top Jerry:
I get it. It’s… uh… a hassle out there.
"
315,2,Mortynight_Run,"Jerry:
*suddenly less forlorn* Right? Who needs that?
"
316,2,Mortynight_Run,"Other Jerrys:
*to one another* Right? Not me.
"
317,2,Mortynight_Run,"Paul: Oh-ho,
not us!
"
318,2,Mortynight_Run,"Jerry: Uh… Who
are you?
"
319,2,Mortynight_Run,"Paul: Oh,
excuse me. Paul Fleishman. *shakes Jerry’s hand* Infinite timelines! In some of
them Beth remarries.
"
320,2,Mortynight_Run,"Jerry: …Geez…
"
321,2,Mortynight_Run,"Paul: Don’t worry. I treat Beth very well, and I do not
overstep my bounds with Morty. Every kid needs a dad, but there’s no replacing
you. Hey, you wanna give us a hand with this? *gestures to the TV* We’re trying
to figure out how to get the sound coming through the stereo instead of the TV.
I-I-I don’t—It’s very difficult.
"
322,2,Mortynight_Run,"Jerry: Oh. Uh,
well, is there an Aux input?
"
323,2,Mortynight_Run,"Tank-top Jerry:
I tried that, but there’s two different colors.
"
324,2,Mortynight_Run,"(Pans out to show several clusters of Jerrys also working
on identical television sets.)
"
325,2,Mortynight_Run,"Various Jerrys:
Uh… There’s two different colors.
"
326,2,Mortynight_Run,"[Trans. Promethean Nebula]
"
327,2,Mortynight_Run,"(Dinosaur-like creatures eat plant matter in what appears
to be a vast jungle. Rick’s ship flies into view. Rick is now behind the wheel.)
"
328,2,Mortynight_Run,"Fart: The
wormhole is seventy of what you call ‘meters’ what you call ‘north’ of what you
call ‘here.’
"
329,2,Mortynight_Run,"Rick: Fine.
Morty, take your fart to his hole and say your goodbyes. I’m gonna find some
fuel and take a biiiig fat Morty. (Morty gets out of the car.) That’s my new
word for ‘shit’ because of today’s events.
"
330,2,Mortynight_Run,"(Morty and Fart head north, soon finding the wormhole.)
"
331,2,Mortynight_Run,"Fart: Here it
is. This should take me back to my kind.
"
332,2,Mortynight_Run,"Morty: I’m
gonna miss you, um, Fart. I’m really sorry your name became Fart.
"
333,2,Mortynight_Run,"Fart: I will
be back soon, Morty.
"
334,2,Mortynight_Run,"Morty:
*excited* Really?
"
335,2,Mortynight_Run,"Fart: After I
return to the others with this location, we will be back for your cleansing.
"
336,2,Mortynight_Run,"Morty: Um…
Cleansing…?
"
337,2,Mortynight_Run,"Fart:
Carbon-based life is a threat to all higher life. To us, you are what you would
call a disease. Wherever we discover you, we cure it. You said yourself that
life must be protected even through sacrifice. (Morty, shocked and saddened,
begins to tear up.) You haven’t changed your mind about that. I can sense your
thoughts. Morty.
"
338,2,Mortynight_Run,"Morty: *wipes
his eyes* Um… Before you go… Could you sing a… C-Could you sing for me again?
"
339,2,Mortynight_Run,"Fart: Yes,
Morty. *approaches him as “Goodbye Moonmen” begins, again set to a sequence
formed from Morty’s imagination* Cosmos without hatred / Blinding stars of
cosmic light / Quasars shine through endless night / And everything is one in
the beauty / And now we say goodby—
"
340,2,Mortynight_Run,"(The song is interrupted as Morty shoots Fart with the
antimatter gun.)
"
341,2,Mortynight_Run,"Fart: Morty…
Why… Why?
"
342,2,Mortynight_Run,"(Morty shoots him several more times until he completely vanishes,
then drops the gun, crying.)
"
343,2,Mortynight_Run,"Morty:
Goodbye.
"
344,2,Mortynight_Run,"(Rick is loading something into the ship as Morty
returns.)
"
345,2,Mortynight_Run,"Rick: So did you
guys make out a little bit? Is he gonna send you a postcard? (Morty wordlessly
enters the car.) Man, that guy hit the lottery when he crossed paths with you.
"
346,2,Mortynight_Run,"[Trans. Open space]
"
347,2,Mortynight_Run,"Rick: Morty, I
know I picked on your core beliefs and decision making a lot today, but I am
glad you insisted on gettin’ that fart home. You know, at least all the death
and destruction wasn’t for nothin’, you know? *notices Morty’s detached, almost
anguished expression* You miss your fart friend, huh? Well I’ve got a little
surprise for you, buddy. While you were gone I found another wormhole with
millions of beings just like him on the other side and they’re all coming to
visit.
"
348,2,Mortynight_Run,"Morty: *panicking*
What?! Rick! No, you can’t!
"
349,2,Mortynight_Run,"Rick: Too
late, Morty. The hole’s opening.
"
350,2,Mortynight_Run,"Morty: No, no,
Rick! You don’t understand!
"
351,2,Mortynight_Run,"(Rick farts.)
"
352,2,Mortynight_Run,"Rick: Th-there’s
a lot more where that came from too.
"
353,2,Mortynight_Run,"[Trans. Jerryboree]
"
354,2,Mortynight_Run,"(Our Rick and Morty enter the lobby, which is filled with
Ricks, Mortys, and Jerrys.)
"
355,2,Mortynight_Run,"Rick: Hey.
*taps another Rick’s arm* Hey bro. How many people was your Roy responsible for
killing today?
"
356,2,Mortynight_Run,"Other Rick:
None, we chilled at Blips and Chitz all day, ain’t that right homie?
"
357,2,Mortynight_Run,"Other Morty:
Darn right bro! Roy rules!
"
358,2,Mortynight_Run,"Other Rick:
Haha!
"
359,2,Mortynight_Run,"(The other Rick and Morty leave with their Jerry.)
"
360,2,Mortynight_Run,"Rick: *glares
at Morty* Must be nice… Hey, Morty, there’s our Jerry.
"
361,2,Mortynight_Run,"(The Jerry-sitter guides a Jerry toward them. He and
Morty hug.)
"
362,2,Mortynight_Run,"Jerry: Mm, I
missed you. Hey, Rick.
"
363,2,Mortynight_Run,"Rick: Glad you’re
safe Jerry. What do you say we go home?
"
364,2,Mortynight_Run,"Jerry: I’d
like that.
"
365,2,Mortynight_Run,"Another Rick: *holding
a ticket* Hey, wait, do you have 5126?
"
366,2,Mortynight_Run,"Rick: Uh, I’m
not sure. Morty.
"
367,2,Mortynight_Run,"(Morty pulls a ticket out of his pocket.)
"
368,2,Mortynight_Run,"Other Rick:
Uh, that’s a Blips and Chitz ticket.
"
369,2,Mortynight_Run,"Morty: What?!
"
370,2,Mortynight_Run,"Rick: Way to
go, Morty. Eh, whatever.
"
371,2,Mortynight_Run,"(The Ricks exchange Jerrys. Both Jerrys look uncertain
and nervous.)
"
372,2,Mortynight_Run,"Jerrys: Uh…
W-wait, what?
"
373,2,Mortynight_Run,"Ricks:
Alright, come on, Jerry.
"
374,2,Mortynight_Run,"[End credits]
"
375,2,Mortynight_Run,"[Trans. Alien planet]
"
376,2,Mortynight_Run,"(Various species of aliens are walking down the street
when they stop and listen to an announcer’s voice.)
"
377,2,Mortynight_Run,"Announcer: Are
you tired of the same daily droll? Well, get on over to Blips and Chitz! (As he
describes things, they appear on screen.) We got, uh… one game! We got a whole
bunch of games here! Uh, we got chabos and flobos and you can shoot things! Get
on over here and play the games! Use your Flurbos to get tickets! Roy 2 just
got here! G-Get over here at Ch… Chips and Chitz!
"
378,2,Mortynight_Run,"Rick: It’s the
coolest place in the world! Hahahaha, I g- I get to be in a commercial!
"
379,2,Mortynight_Run,"[END]
"
